Stadium,Seating capacity,Region,Country,City,Images,Home team(s)
Rungrado 1st of May Stadium♦,"114,000[1]",East Asia,North Korea,Pyongyang,,"Korea DPR national football team,Korea DPR women's national football team,April 25"
Michigan Stadium,"107,601[2]",North America,United States,"Ann Arbor, Michigan",,Michigan Wolverines football
Ohio Stadium,"102,780[3]",North America,United States,"Columbus, Ohio",,Ohio State Buckeyes football
Melbourne Cricket Ground♦,"100,024[4]",Oceania,Australia,"Melbourne,Victoria",,"Australia national cricket team,Victoria cricket team,Melbourne Cricket Club,Melbourne Stars,Melbourne FC,Richmond FC,Collingwood FC,Hawthorn FC"
Camp Nou♦,"99,354[5]",Europe,Spain,"Barcelona, Catalonia",,FC Barcelona
Estadio Azteca♦,"95,500[6]",North America,Mexico,Mexico City,,"Club América,Cruz Azul,Mexico national football team"
FNB Stadium♦,"94,736[7]",Africa,South Africa,"Johannesburg,Gauteng",,"South Africa national football team,Kaizer Chiefs"
New Administrative Capital Stadium♦,"93,940[8]",Africa,Egypt,New Administrative Capital,,Egypt national football team
Rose Bowl Stadium,"92,800[9]",North America,United States,"Pasadena, California",,UCLA Bruins
Cotton Bowl Stadium,"92,100[10]",North America,United States,"Dallas,Texas",,Dallas Trinity FC
Wembley Stadium♦,"90,000[11]",Europe,England,"London, England",,England national football team
Lusail Stadium♦,"88,966[12]",West Asia,Qatar,Lusail,,Qatar national football team
Bukit Jalil National Stadium♦,"87,411",Southeast Asia,Malaysia,Kuala Lumpur,,Malaysia national football team[13]
Borg el-Arab Stadium,"86,000[14]",Africa,Egypt,Alexandria,,"Egypt national football team,Al Ittihad,Smouha"
Estadio Santiago Bernabéu,"85,000[15]",Europe,Spain,Madrid,,Real Madrid
Estadio Mâs Monumental♦,"84,567",South America,Argentina,Buenos Aires,,"Argentina national football team,River Plate"
Stadium Australia,"83,500",Oceania,Australia,"Sydney,New South Wales",,"South Sydney Rabbitohs,Canterbury-Bankstown Bulldogs,New South Wales Blues,New South Wales Waratahs,Australia men's national soccer team,Australia national rugby union team"
MetLife Stadium,"82,500",North America,United States,"East Rutherford, New Jersey",,"New York Giants,New York Jets,United States men's national soccer team"
Croke Park♦,"82,300[16]",Europe,Ireland,Dublin,,"Gaelic Athletic Association,Dublin GAA"
Jakarta International Stadium♦,"82,000",Southeast Asia,Indonesia,Jakarta,,"Persija Jakarta,Indonesia national football team"
Lambeau Field,"81,441[17]",North America,United States,"Green Bay, Wisconsin",,Green Bay Packers
Signal Iduna Park♦,"81,365",Europe,Germany,Dortmund,,Borussia Dortmund
Stade de France♦,"81,338[18]",Europe,France,Saint-Denis,,France national football team
Grand Sports Arena of the Luzhniki Olympic Complex♦,"81,000",Europe,Russia,Moscow,,
Shah Alam Stadium,"80,372",Southeast Asia,Malaysia,"Shah Alam, Selangor",,Selangor FA
Estadio Monumental♦,"80,093",South America,Peru,Lima,,Club Universitario de Deportes
Stadio Giuseppe Meazza♦,"80,018",Europe,Italy,"Milan, Lombardy",,AC MilanandInternazionale
Guangdong Olympic Stadium♦,"80,012",East Asia,China,"Guangzhou,Guangdong",,
Hangzhou Olympic Sports Expo Centre Stadium,"80,000",East Asia,China,"Hangzhou,Zhejiang",,
AT&T Stadium♦,"80,000[19]",North America,United States,"Arlington, Texas",,"Dallas Cowboys,FC Dallas"
Stade des Martyrs♦,"80,000",Africa,DR Congo,Kinshasa,,Congo DR national football team
Stade Tata Raphaël♦,"80,000",Africa,DR Congo,Kinshasa,,"AS Vita Club,DC Motema Pembe"
National Sports Stadium♦,"80,000",Africa,Zimbabwe,Harare,,Zimbabwe national football team
Moi International Sports Centre♦,"80,000",Africa,Kenya,Nairobi,,Kenya national football team
Beijing National Stadium,"80,000[20]",East Asia,China,Beijing,,
Stade Léopold Sédar Senghor♦,"80,000",Africa,Senegal,Dakar,,"Senegal national football team,ASC Jeanne d'Arc"
Maracanã♦,"78,838[21][22]",South America,Brazil,"Rio de Janeiro, Rio de Janeiro",,"CR Flamengo,Fluminense FC,Botafogo FR,CR Vasco da Gama"
Los Angeles Memorial Coliseum,"78,467",North America,United States,"Los Angeles, California",,USC Trojans
Azadi Stadium♦,"78,116[23][24]",West Asia,Iran,Tehran,,"Iran national football team,Esteghlal FC,Persepolis FC"
Stadion Utama Gelora Bung Karno,"77,193[25]",Southeast Asia,Indonesia,Jakarta,,"Indonesia national football team,"
Caesar's Superdome,"76,468[26]",North America,United States,"New Orleans, Louisiana",,"New Orleans Saints,Sugar Bowl"
Arrowhead Stadium,"76,412[27]",North America,United States,"Kansas City, Missouri",,Kansas City Chiefs
Empower Field,"76,125[28]",North America,United States,Denver,,Denver Broncos
Atatürk Olimpiyat Stadyumu♦,"76,092[29]",Europe,Turkey,Istanbul,,
Old Trafford,"76,000",Europe,England,"Manchester,North West England",,Manchester United
Allianz Arena,"75,024[30]",Europe,Germany,Munich,,FC Bayern Munich
Naghsh-e-Jahan Stadium,"75,000",West Asia,Iran,Isfahan,,Sepahan FC
Bank of America Stadium,"74,867",North America,United States,"Charlotte, North Carolina",,"Charlotte FC,Carolina Panthers"
Principality Stadium♦,"74,500",Europe,Wales,Cardiff,,Wales national rugby union team
Olympiastadion,"74,475",Europe,Germany,Berlin,,Hertha BSC
Cairo International Stadium,"74,100",Africa,Egypt,Cairo,,"Egypt national football team,Al Ahly,Zamalek"
FirstEnergy Stadium,"73,200[31]",North America,United States,Cleveland,,Cleveland Browns
Estádio Nacional Mané Garrincha,"72,788",South America,Brazil,"Brasília, Distrito Federal",,"Brasília FC,Legião FC"
Stadio Olimpico,"72,698",Europe,Italy,"Rome, Lazio",,"AS Roma,Lazio"
Nissan Stadium♦,"72,327[32]",East Asia,Japan,"Yokohama, Kanagawa",,"Yokohama F. Marinos,Yokohama Eagles"
NRG Stadium,"72,220",North America,United States,"Houston, Texas",,"Houston Texans,Houston Dynamo FC"
Shanghai Stadium,"72,000",East Asia,China,Shanghai,,Shanghai Shenhua
M&T Bank Stadium,"71,008[33]",North America,United States,Baltimore,,Baltimore Ravens
Mercedes-Benz Stadium,"71,000",North America,United States,"Atlanta, Georgia",,"Atlanta United FC,Atlanta Falcons"
Riyadh Air Metropolitano,"70,692",Europe,Spain,Madrid,,Atlético de Madrid
Olympic National Sports Complex Stadium♦,"70,000[34]",Europe,Ukraine,Kyiv,,"Ukraine national football team,FC Dynamo Kyiv"
SoFi Stadium,"70,000",North America,United States,"Inglewood, California",,
Seoul Olympic Stadium♦,"69,950",East Asia,South Korea,Seoul,,
Bakı Olimpiya stadionu♦,"69,870",West Asia,Azerbaijan,Baku,,Azerbaijan national football team
Olympic Stadium♦,"69,618",Europe,Greece,"Marousi,Attica",,Greece national football team
Olympiastadion München,"69,250",Europe,Germany,Munich,,
Lumen Field,"69,000",North America,United States,"Seattle, Washington",,"Seattle Sounders FC,Seattle Seahawks"
Estadio Olímpico Universitario,"68,954",North America,Mexico,Mexico City,,UNAM Pumas
Gillette Stadium,"68,756",North America,United States,"Foxborough, Massachusetts",,"New England Patriots,New England Revolution"
King Abdullah Sports City Stadium♦,"68,560",West Asia,Saudi Arabia,Jeddah,,"Saudi Arabia national football team,Al-Ahli Saudi FC,Al-Ittihad Saudi Club"
Lincoln Financial Field,"68,532",North America,United States,Philadelphia,,"Philadelphia Eagles,Temple Owls football"
Levi's Stadium,"68,500",North America,United States,"Santa Clara, California",,San Francisco 49ers
Acrisure Stadium,"68,400[35]",North America,United States,Pittsburgh,,"Pittsburgh Steelers,Pittsburgh Panthers football"
Gazprom Arena,"68,134",Europe,Russia,Saint Petersburg,,FC Zenit Saint Petersburg
Salt Lake Stadium♦,"68,000[36][37]",South Asia,India,Kolkata,,"India national football team,Mohun Bagan Super Giant,East Bengal FC,Mohammedan SC"
National Stadium,"68,000",East Asia,Japan,Tokyo,,
TIAA Bank Field,"67,814[38]",North America,United States,"Jacksonville, Florida",,Jacksonville Jaguars
Orange Vélodrome,"67,394",Europe,France,Marseille,,Olympique de Marseille
Puskás Aréna♦,"67,215",Europe,Hungary,Budapest,,Hungary national football team
Scottish Gas Murrayfield Stadium,"67,144",Europe,Scotland,Edinburgh,,Scotland national rugby union team
Lucas Oil Stadium,"67,000",North America,United States,"Indianapolis, Indiana",,Indianapolis Colts
MorumBIS,"66,975",South America,Brazil,"São Paulo, São Paulo",,São Paulo FC
The Dome,"66,965",North America,United States,St. Louis,,St. Louis BattleHawks
Yadegar-e-Emam Stadium,"66,833",West Asia,Iran,Tabriz,,Tractor Sazi FC
Seoul World Cup Stadium,"66,704",East Asia,South Korea,Seoul,,FC Seoul
US Bank Stadium,"66,655",North America,United States,Minneapolis,,Minnesota Vikings
Daegu Stadium,"66,422",East Asia,South Korea,Daegu,,Daegu FC
Workers' Stadium,"66,161",East Asia,China,Beijing,,"Beijing Guoan,China national football team"
London Stadium,"66,000",Europe,England,London,,West Ham United
Raymond James Stadium,"65,847",North America,United States,"Tampa, Florida",,"Tampa Bay Buccaneers,South Florida Bulls football,Tampa Bay Vipers"
Hard Rock Stadium,"65,326[39]",North America,United States,"Miami Gardens, Florida",,"Miami Dolphins,Miami Hurricanes football"
Olympic Stadium♦,"65,255",North America,Canada,"Montreal, Quebec",,CF Montréal
Basra International Stadium♦,"65,227",West Asia,Iraq,Basra,,Iraq national football team
Camping World Stadium,"65,000",North America,United States,"Orlando, Florida",,
Alamodome,"65,000",North America,United States,San Antonio,,UTSA Roadrunners football
Ford Field,"65,000",North America,United States,Detroit,,Detroit Lions
Stade Ibn Battuta,"65,000",Africa,Morocco,Tangier,,IR Tanger
Estádio do Sport Lisboa e Benfica♦,"64,642",Europe,Portugal,Lisbon,,Benfica
Stade du 5-juillet-1962♦,"64,000[40]",Africa,Algeria,Algiers,,Algeria national football team
Castelão,"63,903",South America,Brazil,"Fortaleza, Ceará",,"Ceará SC,Fortaleza EC"
Saitama Stadium 2002,"63,700[41]",East Asia,Japan,Saitama,,"Urawa Red Diamonds,Saitama Wild Knights"
Ellis Park Stadium,"62,567",Africa,South Africa,"Johannesburg, Gauteng",,"Orlando Pirates FC,Emirates Johannesburg Lions"
Tottenham Hotspur Stadium,"62,303[42]",Europe,England,London,,Tottenham Hotspur
VELTINS-Arena,"62,271",Europe,Germany,Gelsenkirchen,,FC Schalke 04
Yizhong Sports Centre Stadium,"62,000",East Asia,China,"Qingdao,Shandong",,Qingdao Jonoon FC
Estádio Governador Magalhães Pinto,"61,846[43]",South America,Brazil,"Belo Horizonte, Minas Gerais",,"Atlético Mineiro,Cruzeiro EC"
King Fahd International Stadium,"61,781",West Asia,Saudi Arabia,Riyadh,,"Saudi Arabia national football team,Al-Hilal,Al-Nassr,Al-Shabab"
Soldier Field,"61,500",North America,United States,Chicago,,Chicago Bears
Nanjing Olympic Sports Centre Stadium,"61,443",East Asia,China,"Nanjing,Jiangsu",,
Anfield,"61,276[44]",Europe,England,"Liverpool, England",,Liverpool FC
Estadio Benito Villamarín,"60,720",Europe,Spain,Seville,,Real Betis
Abuja Stadium♦,"60,491",Africa,Nigeria,Abuja,,Nigeria national football team
MHPArena,"60,469",Europe,Germany,Stuttgart,,VfB Stuttgart
Celtic Park♦,"60,411[45]",Europe,Scotland,Glasgow,,Celtic FC
Estadio de la UNSA,"60,370",South America,Peru,Arequipa,,FBC Melgar
Emirates Stadium,"60,338[46]",Europe,England,London,,Arsenal
Shenzhen Universiade Sports Centre Stadium,"60,334",East Asia,China,"Shenzhen,Guangdong",,
Estadio Centenario♦,"60,235",South America,Uruguay,Montevideo,,Uruguay national football team
Estádio José do Rego Maciel,"60,044",South America,Brazil,"Recife,Pernambuco",,Santa Cruz FC
Al-Bayt Stadium,"60,000",West Asia,Qatar,Al-Khor,,
Benjamin Mkapa National Stadium♦,"60,000",Africa,Tanzania,Dar es-Salaam,,"Tanzania national football team,Young Africans"
Hefei Olympic Sports Centre Stadium,"60,000",East Asia,China,"Hefei,Anhui",,Anhui Jiufang
Jaber al-Ahmad International Stadium♦,"60,000",West Asia,Kuwait,Kuwait City,,Kuwait national football team
Hammadi Agrebi Stadium♦,"60,000",Africa,Tunisia,Tunis,,Tunisia national football team
Jawaharlal Nehru Stadium,"60,000[47]",South Asia,India,New Delhi,,
Mogadishu Stadium♦,"60,000",Africa,Somalia,Mogadishu,,Somalia national football team
National Heroes Stadium♦,"60,000",Africa,Zambia,Lusaka,,Zambian national football team
Autzen Stadium,"60,000",North America,United States,"Eugene, Oregon",,
Odi Stadium,"60,000",Africa,South Africa,"Mabopane, Gauteng",,
Morodok Techo National Stadium,"60,000",Southeast Asia,Cambodia,Phnom Penh,,Cambodia national football team
Shenyang Olympic Sports Centre Stadium,"60,000",East Asia,China,"Shenyang,Liaoning",,
Optus Stadium,"60,000",Oceania,Australia,"Perth, Western Australia",,"Perth Glory FC,Fremantle Dockers,West Coast Eagles"
Estadio Monumental Isidro Romero Carbo♦,"59,283[48]",South America,Ecuador,Guayaquil,,Barcelona Sporting Club
Groupama Stadium,"59,186",Europe,France,Décines-Charpieu,,Olympique Lyonnais
Chongqing Olympic Sports Centre Stadium,"58,680",East Asia,China,Chongqing,,
Kazimierz Górski National Stadium♦,"58,580",Europe,Poland,Warsaw,,Poland national football team
Stadio San Nicola,"58,270",Europe,Italy,"Bari, Apulia",,SSC Bari
Commanders Field,"58,000",North America,United States,"Landover, Maryland",,Washington Commanders
Deutsche Bank Park,"58,000[49]",Europe,Germany,Frankfurt,,Eintracht Frankfurt
Estadio La Cartuja de Sevilla,"57,619",Europe,Spain,Seville,,
Carter–Finley Stadium,"57,583[50]",North America,United States,"Raleigh, North Carolina",,NC State Wolfpack football
La Bombonera,"57,200",South America,Argentina,Buenos Aires,,CA Boca Juniors
Volksparkstadion,"57,030",Europe,Germany,Hamburg,,Hamburger SV
Estadio Mario Alberto Kempes,"57,000",South America,Argentina,Córdoba,,"Talleres de Córdoba, someBelgrano de Córdobamatches."
Jinan Olympic Sports Centre Stadium,"56,808",East Asia,China,"Jinan,Shandong",,Shandong Taishan
Estadio Jalisco,"56,713[51]",North America,Mexico,"Guadalajara, Jalisco",,Atlas
Commonwealth Stadium,"56,302",North America,Canada,"Edmonton, Alberta",,"Edmonton Elks,Canadian men'sandwomen'snational teams"
Dodger Stadium,"56,000",North America,United States,Los Angeles,,Los Angeles Dodgers
Stade du 19-mai-1956,"56,000",Africa,Algeria,Annaba,,USM Annaba
Estadi Olímpic Lluís Companys,"55,926",Europe,Spain,"Barcelona, Catalonia",,
Arena do Grêmio,"55,662",South America,Brazil,"Porto Alegre, Rio Grande do Sul",,Grêmio FBPA
Arena Națională♦,"55,634",Europe,Romania,Bucharest,,Romania national football team
Stadion Rajko Mitić♦,"55,538",Europe,Serbia,Belgrade,,"Red Star Belgrade,Serbia national football team"
Stadion Śląski,"55,211",Europe,Poland,Chorzów,,"Poland national football team,Ruch Chorzów"
Etihad Stadium,"55,097",Europe,England,"Manchester, North West England",,Manchester City
Mestalla,"55,000",Europe,Spain,Valencia,,Valencia CF
National Stadium♦,"55,000",Southeast Asia,Singapore,Singapore,,Singapore national football team
National Stadium♦,"55,000",East Asia,Taiwan,Kaohsiung,,Chinese Taipei national football team
He Long Stadium,"55,000",East Asia,China,"Changsha,Hunan",,
Cape Town Stadium,"55,000",Africa,South Africa,"Cape Town, Western Cape",,"Cape Town City FC,DHL Western Cape Stormers"
Plovdiv Stadium♦,"55,000",Europe,Bulgaria,Plovdiv,,
Bobby Dodd Stadium,"55,000",North America,United States,Atlanta,,Georgia Tech Yellow Jackets football
Johan Cruijff Arena♦,"54,990[52]",Europe,Netherlands,Amsterdam,,AFC Ajax
Tianhe Stadium,"54,856",East Asia,China,"Guangzhou,Guangdong",,
Stadio Diego Armando Maradona,"54,726",Europe,Italy,Naples,,SSC Napoli
Tianjin Olympic Sports Centre Stadium,"54,696",East Asia,China,Tianjin,,Tianjin Teda
MERKUR SPIEL-ARENA,"54,600",Europe,Germany,Düsseldorf,,Fortuna Düsseldorf
Boris Paitchadze Dinamo Arena♦,"54,549",West Asia,Georgia,Tbilisi,,"Georgia national football team,FC Dinamo Tbilisi"
Wuhan Sports Centre Stadium,"54,357",East Asia,China,"Wuhan,Hubei",,
BC Place Stadium,"54,320",North America,Canada,"Vancouver, British Columbia",,"Vancouver Whitecaps FC,BC Lions"
Yankee Stadium,"54,251",North America,United States,New York City,,"New York Yankees,New York City FC"
Hrazdan Stadium♦,"54,208",West Asia,Armenia,Yerevan,,"FC Ararat Yerevan,Ulisses FC"
BORUSSIA-PARK,"54,057",Europe,Germany,Mönchengladbach,,Borussia Mönchengladbach
Moses Mabhida Stadium,"54,000",Africa,South Africa,"Durban, KwaZulu-Natal",,"AmaZulu FC,Cell C Durban Sharks"
Busan Asiad Main Stadium,"53,864",East Asia,South Korea,Busan,,Busan IPark
Estádio Estadual Jornalista Edgar Augusto Proença,"53,645",South America,Brazil,"Belém,Pará",,"Paysandu SC,Clube do Remo,Tuna Luso Brasileira,SC Belem"
Estadio Único Diego Armando Maradona,"53,600",South America,Argentina,La Plata,,
Adelaide Oval,"53,500",Oceania,Australia,"Adelaide, South Australia",,"Adelaide Crows,Port Adelaide Power"
Docklands Stadium,"53,359",Oceania,Australia,"Melbourne, Victoria",,"Western Bulldogs,Essendon,St. Kilda,Carlton,North Melbourne"
Estádio Municipal João Havelange,"53,350",South America,Brazil,"Uberlândia, Minas Gerais",,Uberlânia EC
